"university","women_22","men_22","all_students_22","women_21","men_21","all_students_21","delta_22","delta_21","mean_age_w_22","mean_age_m_22","mean_age_w_21","mean_age_m_21"
"Відокремлений підрозділ Національного університету біоресурсів і природокористування України ""Ніжинський агротехнічний інститут""",35,258,293,13,54,67,378,-34,22,25,21,23
"Комунальний заклад вищої освіти «Хортицька національна навчально-реабілітаційна академія» Запорізької обласної ради",164,118,282,184,31,215,281,55,26,30,27,21
"""Фаховий коледж мистецтв та дизайну Київського національного університету технологій та дизайну""",225,46,271,335,57,392,-19,19,16,16,16,16
"Національна академія Служби безпеки України",75,188,263,38,105,143,79,156,19,20,18,19
"Львівська національна академія мистецтв",211,46,257,153,35,188,31,0,19,22,19,21
"""Одеський технічний фаховий коледж Одеського національного технологічного університету""",73,180,253,96,200,296,-10,135,16,20,18,18
"Херсонська державна морська академія",0,247,247,4,343,347,-28,15,0,23,18,20
"""Відкритий міжнародний університет розвитку людини ""Україна"" Вінницький соціально-економічний інститут",64,182,246,50,32,82,469,-30,28,29,28,26
"Комунальний заклад ""Одеський обласний базовий медичний фаховий коледж""",186,58,244,231,67,298,-13,6,19,17,17,16
"""Хмельницький політехнічний фаховий коледж Національного університету ""Львівська політехніка""",46,192,238,33,196,229,-2,18,15,16,15,16
"Бердянський державний педагогічний університет",93,144,237,209,155,364,-7,-12,24,27,20,20
"""Фінансово-правовий коледж""",129,106,235,119,129,248,-18,2,16,17,16,17
"«Технічний фаховий коледж Луцького національного технічного університету»",65,165,230,56,179,235,-8,180,16,18,16,16
"Вінницький ННІ економіки Західноукраїнського національного університету",33,196,229,30,61,91,221,-13,19,28,18,19
"Київський національний університет театру, кіно і телебачення ім. І. Карпенка-Карого",138,90,228,115,82,197,10,2,20,23,19,20
"Харківська державна академія фізичної культури",49,178,227,44,93,137,91,-38,23,25,21,21
"Рівненський кооперативний економіко-правовий фаховий коледж",134,92,226,179,83,262,11,0,16,19,17,16
"Комунальний заклад вищої освіти Львівської обласної ради ""Львівська медична академія ім. Андрея Крупинського""",154,71,225,188,48,236,48,37,19,24,17,17
"Харківський національний університет будівництва та архітектури",24,201,225,76,141,217,43,-20,22,31,20,23
" ""Східноєвропейський університет ім. Р. Аблязова""",43,181,224,23,37,60,389,-35,19,29,18,28
"Харківська державна академія дизайну і мистецтв",141,81,222,173,73,246,11,11,20,26,19,22
"«Економіко-правничий фаховий коледж Запорізького національного університету»",148,73,221,183,116,299,-37,32,16,16,16,16
"Ніжинський державний університет ім. М. Гоголя",89,132,221,78,57,135,132,-20,20,26,19,21
"Київський фаховий коледж туризму та готельного господарства",106,114,220,152,149,301,-23,6,16,17,16,16
"Національний фармацевтичний університет",122,98,220,274,169,443,-42,-6,22,32,19,20
"Комунальний заклад вищої освіти ""Вінницька академія безперервної освіти""",72,146,218,55,15,70,873,50,35,33,40,39
"Львівський кооперативний фаховий коледж економіки і права",128,90,218,178,134,312,-33,23,16,22,16,16
"Одеський морехідний фаховий коледж морського та рибопромислового флоту ім. О. Соляника",0,218,218,0,362,362,-40,26,0,16,0,16
"Хмельницький кооперативний фаховий коледж Хмельницького кооперативного торговельно-економічного інституту",135,83,218,186,128,314,-35,29,15,16,16,16
"""Волинський фаховий коледж Національного університету харчових технологій""",48,169,217,73,85,158,99,13,16,22,16,16
"Ізмаїльський державний гуманітарний університет",129,88,217,107,43,150,105,-10,21,26,20,24
"Вінницький медичний фаховий коледж ім. акад. Д. Заболотного",174,42,216,169,30,199,40,-23,19,17,17,17
"Полтавський фаховий кооперативний коледж",136,77,213,151,76,227,1,15,16,21,16,17
"Хмельницький кооперативний торговельно-економічний інститут",83,128,211,66,91,157,41,14,19,20,20,20
"""Київський кооперативний інститут бізнесу і права""",58,152,210,36,53,89,187,-13,20,24,19,20
"""Мукачівський фаховий коледж Національного університету біоресурсів і природокористування України""",67,141,208,97,82,179,72,134,16,22,16,16
"""Рівненський фаховий коледж Національного університету біоресурсів і природокористування України""",73,135,208,82,103,185,31,27,16,19,16,17
"Херсонський ННІ Національного університету кораблебудування ім. адмірала Макарова",17,190,207,11,153,164,24,30,27,29,34,29
"Заклад вищої освіти ""Львівський університет бізнесу та права""",16,190,206,19,48,67,296,100,22,31,20,23
"""Бережанський фаховий коледж Національного університету біоресурсів і природокористування України""",11,194,205,16,83,99,134,-20,23,24,24,22
"Черкаський інститут пожежної безпеки ім. Героїв Чорнобиля Національного університету цивільного захисту України",74,131,205,48,64,112,105,16,18,19,18,18
"Черкаська медична академія",159,45,204,200,55,255,-18,8,19,20,18,19
"Полтавський юридичний інститут Національного юридичного університету ім. Ярослава Мудрого",92,108,200,53,53,106,104,-25,18,20,18,19
"Вищий навчальний приватний заклад ""Дніпровський гуманітарний університет""",94,105,199,50,45,95,133,-21,19,25,18,20
"Галицький фаховий коледж ім. В. Чорновола",107,91,198,92,39,131,133,-11,17,18,16,16
"Національний університет цивільного захисту України",55,142,197,104,170,274,-16,-9,20,26,17,18
"Фаховий коледж Закладу вищої освіти «Міжнародний науково-технічний університет ім. акад. Ю. Бугая»",80,114,194,46,75,121,52,88,16,15,16,16
"Малинський фаховий коледж",10,177,187,6,68,74,160,100,17,27,17,21
"ПрАТ """"Запорізький інститут економіки та інформаційних технологій""",30,157,187,38,78,116,101,24,20,25,18,20
"""Івано-Франківський фаховий коледж фізичного виховання Національного університету фізичного виховання і спорту України""",27,159,186,26,109,135,46,28,18,20,17,18
"Житомирський агротехнічний фаховий коледж",9,177,186,55,214,269,-17,67,15,20,17,18
"“Київський фаховий коледж комп’ютерних технологій та економіки Національного авіаційного університету”",25,159,184,10,146,156,9,82,16,16,15,15
"Національна академія статистики, обліку та аудиту",47,134,181,50,70,120,91,-19,18,23,19,20
"«Фаховий коледж економіки, права та інформаційних технологій Західноукраїнського національного університету»",82,96,178,126,150,276,-36,55,16,23,16,17
"КОМУНАЛЬНИЙ ЗАКЛАД ""ДНІПРОВСЬКИЙ БАЗОВИЙ ФАХОВИЙ МЕДИЧНИЙ КОЛЕДЖ"" ДНІПРОПЕТРОВСЬКОЇ ОБЛАСНОЇ РАДИ""",145,32,177,167,27,194,19,-13,22,18,19,17
"вищої освіти ""Університет менеджменту освіти""",48,126,174,35,26,61,385,-4,21,31,18,20
"Тернопільський кооперативний фаховий коледж",119,55,174,147,57,204,-4,68,16,21,16,16
"""Відкритий міжнародний університет розвитку людини ""Україна"" Луцький інститут розвитку людини",33,140,173,57,37,94,278,-35,23,29,23,25
"""Маловисторопський фаховий коледж ім. П. Рибалка Сумського національного аграрного університету""",18,151,169,34,88,122,72,87,27,31,28,25
"""Технологічний фаховий коледж Національного університету ""Львівська політехніка""",79,90,169,118,98,216,-8,88,16,19,16,16
"""Морехідний фаховий коледж ім. О. Маринеска Національного університету ""Одеська морська академія""",16,152,168,3,121,124,26,8,15,17,17,18
"Чернівецький транспортний фаховий коледж",2,165,167,4,49,53,237,63,33,27,21,17
"Фаховий коледж Київського університету інтелектуальної власності та права Національного університету ""Одеська юридична академія""",100,65,165,137,94,231,-31,0,16,16,16,16
"""Фаховий коледж морського транспорту Національного університету ""Одеська морська академія""",4,160,164,2,188,190,-15,3,15,16,15,15
"Київський фаховий коледж зв'язку",20,144,164,30,185,215,-22,0,17,18,16,17
"Херсонський національний технічний університет",54,110,164,138,192,330,-43,-10,22,22,20,19
"""Техніко-економічний фаховий коледж Національного університету ""Львівська політехніка""",54,109,163,55,52,107,110,18,16,27,16,16
"""Відкритий міжнародний університет розвитку людини ""Україна"" Миколаївський інститут розвитку людини",27,133,160,58,63,121,111,-2,29,28,32,24
"Луцький фаховий коледж рекреаційних технологій і права",23,137,160,34,51,85,169,59,18,30,16,17
"Житомирський кооперативний фаховий коледж бізнесу і права",92,67,159,123,85,208,-21,39,16,16,16,16
"Фаховий коледж Приватного вищого навчального закладу ""Буковинський університет""",11,148,159,24,37,61,300,3,15,30,16,16
"Приватна установа ""Університет ""Київська школа економіки""",69,89,158,81,114,195,-22,70,21,24,22,22
"«Рівненський автотранспортний фаховий коледж Національного університету водного господарства та природокористування»",8,149,157,8,135,143,10,42,15,16,16,16
"Київський університет права Національної академії наук України",51,106,157,46,56,102,89,-2,18,25,19,21
"Національна музична академія України ім. П. Чайковського",78,79,157,93,113,206,-30,38,26,26,23,24
"""Тернопільський фаховий коледж Тернопільського національного технічного університету ім. І. Пулюя""",11,145,156,24,157,181,-8,10,16,18,17,17
"Харківська державна академія культури",63,92,155,105,54,159,70,-13,22,28,18,20
"Харківський гуманітарний університет ""Народна українська академія""",51,103,154,74,16,90,544,-56,26,33,21,21
"Черкаський державний бізнес-коледж",37,117,154,64,121,185,-3,73,17,22,16,17
"Вищий приватний навчальний заклад ""Львівський медичний університет""",91,62,153,34,34,68,82,21,23,22,22,19
"""Немішаївський фаховий коледж Національного університету біоресурсів і природокористування України """,35,117,152,55,96,151,22,48,23,23,21,19
"Економіко-правовий фаховий коледж Київського кооперативного інституту бізнесу і права",77,75,152,108,117,225,-36,54,16,17,16,16
"Київська державна академія декоративно-прикладного мистецтва і дизайну ім. М. Бойчука",120,32,152,144,17,161,88,-48,20,24,18,20
"Комунальний заклад вищої освіти ""Волинський медичний інститут"" Волинської обласної ради",140,12,152,64,3,67,300,-25,20,19,17,15
"""Фаховий коледж економіки і технологій Національного університету ""Чернігівська політехніка""",89,62,151,132,62,194,0,32,16,23,16,17
"Одеський державний екологічний університет",13,138,151,10,50,60,176,-18,20,23,19,20
"Коледж Приватного закладу вищої освіти ""Міжнародний класичний університет ім. П. Орлика""",87,62,149,131,77,208,-19,103,19,20,17,16
"""Охтирський фаховий коледж Сумського національного аграрного університету""",7,141,148,20,67,87,110,235,17,27,18,17
"Маріупольський державний університет",49,99,148,170,129,299,-23,-18,23,27,19,21
"Національна академія образотворчого мистецтва і архітектури",111,36,147,95,23,118,57,-8,20,26,19,19
"""Відкритий міжнародний університет розвитку людини ""Україна"" Хмельницький інститут соціальних технологій",44,101,145,31,49,80,106,48,26,25,28,21
"""Фаховий коледж інженерії, управління та землевпорядкування Національного авіаційного університету""",52,92,144,134,304,438,-70,54,16,16,16,16
"Вищий навчальний заклад ""Київський університет ринкових відносин"" у формі ТзОВ",15,129,144,17,46,63,180,28,20,28,20,21
"Миколаївський національний університет ім. В. Сухомлинського",58,86,144,106,109,215,-21,14,23,24,21,23
"""Харківський торговельно-економічний фаховий коледж Державного торговельно-економічного університету""",25,117,142,50,43,93,172,-25,21,31,19,19
"Харківський кооперативний торгово-економічний фаховий коледж",86,56,142,183,114,297,-51,34,15,19,16,16
"""Природничо-гуманітарний фаховий коледж Державного вищого навчального закладу ""Ужгородський національний університет""",56,85,141,64,119,183,-29,78,15,17,15,16
"Сумський фаховий коледж економіки і торгівлі",26,115,141,84,54,138,113,50,18,31,19,19
"Фаховий коледж економіки і права Вінницького кооперативного інституту",74,67,141,89,54,143,24,12,16,24,16,17
"Придніпровська державна академія фізичної культури і спорту",41,98,139,13,53,66,85,-5,22,21,22,18
"""Коломийський політехнічний фаховий коледж Національного університету ""Львівська політехніка""",24,112,136,19,55,74,104,77,16,24,16,16
"«Класичний фаховий коледж Сумського державного університету»",14,122,136,20,39,59,213,255,28,30,24,22
"“Фаховий коледж технологій, бізнесу та права Волинського національного університету ім. Лесі Українки”",61,72,133,104,87,191,-17,58,16,19,16,17
"«Фаховий коледж Чернівецького національного університету ім. Ю. Федьковича»",62,71,133,62,90,152,-21,64,15,17,16,16
"Мукачівський кооперативний фаховий коледж бізнесу",67,66,133,109,63,172,5,-6,15,21,15,16
"Донецький державний університет внутрішніх справ",74,58,132,98,62,160,-6,19,18,22,17,18
"Фаховий коледж Класичного приватного університету",67,65,132,100,134,234,-51,11,16,21,16,16
"""Первомайський фаховий коледж Національного університету кораблебудування ім. адмірала Макарова""",43,85,128,63,88,151,-3,54,16,16,17,17
"""Фаховий коледж інформаційних технологій та землевпорядкування Національного авіаційного університету""",21,107,128,47,155,202,-31,82,17,18,17,17
"""Луганський державний медичний університет""",87,40,127,73,73,146,-45,217,21,19,22,21
"Вінницький технічний фаховий коледж",16,111,127,18,140,158,-21,16,15,16,16,16
"Заклад фахової передвищої освіти «Київський міський медичний фаховий коледж»",74,52,126,79,56,135,-7,8,19,18,18,16
"Одеська національна музична академія ім. А.В. Нежданової",64,61,125,82,70,152,-13,-15,25,25,23,25
"ПрАТ «Українсько-Польський вищий навчальний заклад ""Центрально-Європейський університет»",29,96,125,33,65,98,48,-32,27,29,25,26
"Сумська філія Харківського національного університету внутрішніх справ",57,68,125,58,45,103,51,41,18,28,18,19
"Харківський автомобільно-дорожній фаховий коледж",17,108,125,61,89,150,21,35,17,29,16,17
"""Одеський автомобільно-дорожній фаховий коледж Національного університету ""Одеська політехніка""",12,112,124,21,161,182,-30,0,19,21,18,17
"""Фаховий коледж Кременчуцького національного університету ім. М. Остроградського""",34,89,123,51,80,131,11,-7,16,19,16,17
"Донбаська державна машинобудівна академія",31,92,123,16,39,55,136,-33,25,25,20,19
"""Полтавський фаховий коледж Національного юридичного університету ім. Ярослава Мудрого""",85,37,122,99,44,143,-16,2,16,17,16,16
"""Фаховий коледж нафтогазових технологій, інженерії та інфраструктури сервісу Одеського національного технологічного університету""",63,59,122,140,104,244,-43,27,16,20,17,17
"Приватний фаховий навчальний заклад «Медичний коледж»",89,33,122,127,28,155,18,-22,17,17,17,17
"Житомирський базовий фармацевтичний фаховий коледж Житомирської обласної ради",117,4,121,141,20,161,-80,67,16,15,16,16
"""Виноградівський фаховий коледж Мукачівського державного університету""",22,98,120,32,44,76,123,214,16,27,16,16
"""Стрийський фаховий коледж Львівського національного університету природокористування""",37,83,120,23,51,74,63,-4,16,22,15,16
"Білгород-Дністровський економіко-правовий фаховий коледж Вищого навчального закладу Укоопспілки ""Полтавський університет економіки і торгівлі""",77,43,120,75,31,106,39,-16,16,18,16,17
"""Український гуманітарний інститут""",50,69,119,52,33,85,109,-20,18,24,18,20
" ""Арт академія сучасного мистецтва ім. С. Далі""",65,53,118,85,36,121,47,-14,21,26,18,23
"""Фаховий коледж транспорту та комп`ютерних технологій Національного університету ""Чернігівська політехніка""",5,112,117,8,173,181,-35,38,15,16,15,16
"«Вишнянський фаховий коледж Львівського національного університету природокористування»",12,105,117,38,43,81,144,-23,22,28,16,17
"Львівська національна музична академія ім. М.В.Лисенка",60,56,116,44,53,97,6,23,22,24,22,23
"""Криворізький фаховий коледж Національного авіаційного університету""",22,93,115,27,167,194,-44,106,19,19,17,18
"Академія Державної пенітенціарної служби",68,46,114,67,37,104,24,-23,18,19,17,18
"Медичний фаховий коледж Міжнародного гуманітарного університету",97,16,113,171,24,195,-33,9,16,19,17,16
"«Уманський фаховий коледж технологій та бізнесу Уманського національного університету садівництва»",24,88,112,24,83,107,6,60,17,18,16,16
"Хмельницький базовий медичний фаховий коледж",101,10,111,104,11,115,-9,0,19,15,16,15
"Київський фаховий коледж прикладних наук",85,24,109,114,36,150,-33,100,16,17,17,17
"Чернівецький медичний фаховий коледж",79,28,107,123,23,146,22,77,20,21,19,18
"Одеський фаховий коледж транспортних технологій",20,85,105,51,76,127,12,73,19,23,18,18
"""Інститут екології економіки і права""",10,94,104,33,51,84,84,6,23,29,24,24
"Державний вищий навчальний заклад ""Приазовський державний технічний університет""",29,75,104,90,126,216,-40,-46,28,29,19,19
"Луцький кооперативний фаховий коледж Львівського торговельно-економічного університету",58,46,104,78,35,113,31,40,16,21,16,17
"Структурний підрозділ ""Фаховий коледж економіки та інформаційних технологій"" ПрАТ """"Запорізький інститут економіки та інформаційних технологій""",35,69,104,68,98,166,-30,227,16,16,16,16
"Первомайський ННІ Національного університету кораблебудування ім. адмірала Макарова",18,85,103,19,38,57,124,-3,21,23,23,22
"Чернівецький фаховий коледж технологій та дизайну",34,69,103,53,9,62,667,50,17,33,18,23
"Вінницький кооперативний інститут",11,91,102,23,35,58,160,-40,18,23,22,20
"Комунальний заклад фахової передвищої освіти ""Івано-Франківський медичний фаховий коледж"" Івано-Франківської обласної ради",92,9,101,107,16,123,-44,7,16,16,17,16
"фаховий коледж Житомирського медичного інституту Житомирської обласної ради",67,34,101,79,40,119,-15,33,18,17,17,17
"Черкаський кооперативний економіко-правовий фаховий коледж Вищого навчального закладу Укоопспілки ""Полтавський університет економіки і торгівлі""",49,52,101,83,48,131,8,66,16,21,16,16
