"university","men_22","all_students_22","men_21","all_students_21","men_20","all_students_20","delta_22","mean_age_w_22","mean_age_m_22","mean_age_w_21","mean_age_m_21","mean_age_w_20","mean_age_m_20"
"Відокремлений підрозділ Національного університету біоресурсів і природокористування України ""Ніжинський агротехнічний інститут""",258,293,54,67,82,93,378,22,25,21,23,22,23
"Комунальний заклад вищої освіти «Хортицька національна навчально-реабілітаційна академія» Запорізької обласної ради",118,282,31,215,20,111,281,26,30,27,21,26,23
"""Фаховий коледж мистецтв та дизайну Київського національного університету технологій та дизайну""",46,271,57,392,48,261,-19,16,16,16,16,16,17
"Національна академія Служби безпеки України",188,263,105,143,41,59,79,19,20,18,19,19,20
"Львівська національна академія мистецтв",46,257,35,188,35,174,31,19,22,19,21,19,20
"""Одеський технічний фаховий коледж Одеського національного технологічного університету""",180,253,200,296,85,157,-10,16,20,18,18,17,18
"Херсонська державна морська академія",247,247,343,347,297,302,-28,0,23,18,20,18,19
"""Відкритий міжнародний університет розвитку людини ""Україна"" Вінницький соціально-економічний інститут",182,246,32,82,46,103,469,28,29,28,26,25,21
"Комунальний заклад ""Одеський обласний базовий медичний фаховий коледж""",58,244,67,298,63,240,-13,19,17,17,16,17,16
"""Хмельницький політехнічний фаховий коледж Національного університету ""Львівська політехніка""",192,238,196,229,166,192,-2,15,16,15,16,15,16
"Бердянський державний педагогічний університет",144,237,155,364,177,440,-7,24,27,20,20,21,21
"""Фінансово-правовий коледж""",106,235,129,248,126,257,-18,16,17,16,17,16,17
"«Технічний фаховий коледж Луцького національного технічного університету»",165,230,179,235,64,102,-8,16,18,16,16,16,16
"Вінницький ННІ економіки Західноукраїнського національного університету",196,229,61,91,70,116,221,19,28,18,19,19,19
"Київський національний університет театру, кіно і телебачення ім. І. Карпенка-Карого",90,228,82,197,80,220,10,20,23,19,20,18,19
"Харківська державна академія фізичної культури",178,227,93,137,150,213,91,23,25,21,21,21,21
"Рівненський кооперативний економіко-правовий фаховий коледж",92,226,83,262,83,250,11,16,19,17,16,17,17
"Комунальний заклад вищої освіти Львівської обласної ради ""Львівська медична академія ім. Андрея Крупинського""",71,225,48,236,35,170,48,19,24,17,17,19,18
"Харківський національний університет будівництва та архітектури",201,225,141,217,177,298,43,22,31,20,23,19,21
"""Східноєвропейський університет ім. Р. Аблязова""",181,224,37,60,57,99,389,19,29,18,28,20,25
"Харківська державна академія дизайну і мистецтв",81,222,73,246,66,281,11,20,26,19,22,19,20
"«Економіко-правничий фаховий коледж Запорізького національного університету»",73,221,116,299,88,219,-37,16,16,16,16,16,16
"Ніжинський державний університет ім. М. Гоголя",132,221,57,135,71,183,132,20,26,19,21,20,21
"Київський фаховий коледж туризму та готельного господарства",114,220,149,301,140,315,-23,16,17,16,16,16,16
"Національний фармацевтичний університет",98,220,169,443,180,507,-42,22,32,19,20,19,20
"Комунальний заклад вищої освіти ""Вінницька академія безперервної освіти""",146,218,15,70,10,51,873,35,33,40,39,39,34
"Львівський кооперативний фаховий коледж економіки і права",90,218,134,312,109,254,-33,16,22,16,16,16,16
"Одеський морехідний фаховий коледж морського та рибопромислового флоту ім. О. Соляника",218,218,362,362,288,288,-40,0,16,0,16,0,16
"Хмельницький кооперативний фаховий коледж Хмельницького кооперативного торговельно-економічного інституту",83,218,128,314,99,232,-35,15,16,16,16,16,16
"""Волинський фаховий коледж Національного університету харчових технологій""",169,217,85,158,75,140,99,16,22,16,16,16,17
"Ізмаїльський державний гуманітарний університет",88,217,43,150,48,173,105,21,26,20,24,22,25
"Вінницький медичний фаховий коледж ім. акад. Д. Заболотного",42,216,30,199,39,207,40,19,17,17,17,16,17
"Полтавський фаховий кооперативний коледж",77,213,76,227,66,174,1,16,21,16,17,16,17
"Хмельницький кооперативний торговельно-економічний інститут",128,211,91,157,80,114,41,19,20,20,20,19,20
"""Київський кооперативний інститут бізнесу і права""",152,210,53,89,61,108,187,20,24,19,20,19,19
"""Мукачівський фаховий коледж Національного університету біоресурсів і природокористування України""",141,208,82,179,35,82,72,16,22,16,16,15,17
"""Рівненський фаховий коледж Національного університету біоресурсів і природокористування України""",135,208,103,185,81,127,31,16,19,16,17,17,17
"Херсонський ННІ Національного університету кораблебудування ім. адмірала Макарова",190,207,153,164,118,133,24,27,29,34,29,27,31
"Заклад вищої освіти ""Львівський університет бізнесу та права""",190,206,48,67,24,54,296,22,31,20,23,19,21
"""Бережанський фаховий коледж Національного університету біоресурсів і природокористування України""",194,205,83,99,104,128,134,23,24,24,22,23,21
"Черкаський інститут пожежної безпеки ім. Героїв Чорнобиля Національного університету цивільного захисту України",131,205,64,112,55,94,105,18,19,18,18,18,18
"Черкаська медична академія",45,204,55,255,51,210,-18,19,20,18,19,18,18
"Полтавський юридичний інститут Національного юридичного університету ім. Ярослава Мудрого",108,200,53,106,71,129,104,18,20,18,19,18,20
"Вищий навчальний приватний заклад ""Дніпровський гуманітарний університет""",105,199,45,95,57,147,133,19,25,18,20,19,20
"Галицький фаховий коледж ім. В. Чорновола",91,198,39,131,44,109,133,17,18,16,16,17,17
"Національний університет цивільного захисту України",142,197,170,274,187,314,-16,20,26,17,18,18,18
"Фаховий коледж Закладу вищої освіти «Міжнародний науково-технічний університет ім. акад. Ю. Бугая»",114,194,75,121,40,62,52,16,15,16,16,16,16
"Малинський фаховий коледж",177,187,68,74,34,49,160,17,27,17,21,17,20
"ПрАТ """"Запорізький інститут економіки та інформаційних технологій""",157,187,78,116,63,101,101,20,25,18,20,18,19
"""Івано-Франківський фаховий коледж фізичного виховання Національного університету фізичного виховання і спорту України""",159,186,109,135,85,102,46,18,20,17,18,17,18
"Житомирський агротехнічний фаховий коледж",177,186,214,269,128,166,-17,15,20,17,18,18,18
"“Київський фаховий коледж комп’ютерних технологій та економіки Національного авіаційного університету”",159,184,146,156,80,86,9,16,16,15,15,16,16
"Національна академія статистики, обліку та аудиту",134,181,70,120,86,156,91,18,23,19,20,20,21
"«Фаховий коледж економіки, права та інформаційних технологій Західноукраїнського національного університету»",96,178,150,276,97,180,-36,16,23,16,17,17,17
"КОМУНАЛЬНИЙ ЗАКЛАД ""ДНІПРОВСЬКИЙ БАЗОВИЙ ФАХОВИЙ МЕДИЧНИЙ КОЛЕДЖ"" ДНІПРОПЕТРОВСЬКОЇ ОБЛАСНОЇ РАДИ""",32,177,27,194,31,206,19,22,18,19,17,22,17
"вищої освіти ""Університет менеджменту освіти""",126,174,26,61,27,76,385,21,31,18,20,18,20
"Тернопільський кооперативний фаховий коледж",55,174,57,204,34,133,-4,16,21,16,16,16,17
"""Відкритий міжнародний університет розвитку людини ""Україна"" Луцький інститут розвитку людини",140,173,37,94,57,89,278,23,29,23,25,26,21
"""Маловисторопський фаховий коледж ім. П. Рибалка Сумського національного аграрного університету""",151,169,88,122,47,60,72,27,31,28,25,24,21
"""Технологічний фаховий коледж Національного університету ""Львівська політехніка""",90,169,98,216,52,148,-8,16,19,16,16,16,15
"""Морехідний фаховий коледж ім. О. Маринеска Національного університету ""Одеська морська академія""",152,168,121,124,112,114,26,15,17,17,18,22,18
"Чернівецький транспортний фаховий коледж",165,167,49,53,30,31,237,33,27,21,17,17,18
"Фаховий коледж Київського університету інтелектуальної власності та права Національного університету ""Одеська юридична академія""",65,165,94,231,0,0,-31,16,16,16,16,0,0
"""Фаховий коледж морського транспорту Національного університету ""Одеська морська академія""",160,164,188,190,182,183,-15,15,16,15,15,15,15
"Київський фаховий коледж зв'язку",144,164,185,215,185,206,-22,17,18,16,17,16,17
"Херсонський національний технічний університет",110,164,192,330,213,401,-43,22,22,20,19,19,19
"""Техніко-економічний фаховий коледж Національного університету ""Львівська політехніка""",109,163,52,107,44,96,110,16,27,16,16,16,17
"""Відкритий міжнародний університет розвитку людини ""Україна"" Миколаївський інститут розвитку людини",133,160,63,121,64,110,111,29,28,32,24,34,26
"Луцький фаховий коледж рекреаційних технологій і права",137,160,51,85,32,51,169,18,30,16,17,17,17
"Житомирський кооперативний фаховий коледж бізнесу і права",67,159,85,208,61,141,-21,16,16,16,16,16,16
"Фаховий коледж Приватного вищого навчального закладу ""Буковинський університет""",148,159,37,61,36,51,300,15,30,16,16,18,17
"Приватна установа ""Університет ""Київська школа економіки""",89,158,114,195,67,133,-22,21,24,22,22,25,24
"«Рівненський автотранспортний фаховий коледж Національного університету водного господарства та природокористування»",149,157,135,143,95,98,10,15,16,16,16,15,16
"Київський університет права Національної академії наук України",106,157,56,102,57,106,89,18,25,19,21,18,20
"Національна музична академія України ім. П. Чайковського",79,157,113,206,82,166,-30,26,26,23,24,23,23
"""Тернопільський фаховий коледж Тернопільського національного технічного університету ім. І. Пулюя""",145,156,157,181,143,157,-8,16,18,17,17,15,17
"Харківська державна академія культури",92,155,54,159,62,179,70,22,28,18,20,19,20
"Харківський гуманітарний університет ""Народна українська академія""",103,154,16,90,36,137,544,26,33,21,21,20,20
"Черкаський державний бізнес-коледж",117,154,121,185,70,118,-3,17,22,16,17,17,16
"Вищий приватний навчальний заклад ""Львівський медичний університет""",62,153,34,68,28,78,82,23,22,22,19,20,19
"""Немішаївський фаховий коледж Національного університету біоресурсів і природокористування України """,117,152,96,151,65,115,22,23,23,21,19,24,20
"Економіко-правовий фаховий коледж Київського кооперативного інституту бізнесу і права",75,152,117,225,76,136,-36,16,17,16,16,16,16
"Київська державна академія декоративно-прикладного мистецтва і дизайну ім. М. Бойчука",32,152,17,161,33,107,88,20,24,18,20,21,20
"Комунальний заклад вищої освіти ""Волинський медичний інститут"" Волинської обласної ради",12,152,3,67,4,67,300,20,19,17,15,17,16
"""Фаховий коледж економіки і технологій Національного університету ""Чернігівська політехніка""",62,151,62,194,47,142,0,16,23,16,17,17,17
"Одеський державний екологічний університет",138,151,50,60,61,88,176,20,23,19,20,18,20
"Коледж Приватного закладу вищої освіти ""Міжнародний класичний університет ім. П. Орлика""",62,149,77,208,38,96,-19,19,20,17,16,18,17
"""Охтирський фаховий коледж Сумського національного аграрного університету""",141,148,67,87,20,26,110,17,27,18,17,22,18
"Маріупольський державний університет",99,148,129,299,157,349,-23,23,27,19,21,19,21
"Національна академія образотворчого мистецтва і архітектури",36,147,23,118,25,112,57,20,26,19,19,19,20
"""Відкритий міжнародний університет розвитку людини ""Україна"" Хмельницький інститут соціальних технологій",101,145,49,80,33,69,106,26,25,28,21,28,23
"""Фаховий коледж інженерії, управління та землевпорядкування Національного авіаційного університету""",92,144,304,438,197,260,-70,16,16,16,16,16,17
"Вищий навчальний заклад ""Київський університет ринкових відносин"" у формі ТзОВ",129,144,46,63,36,49,180,20,28,20,21,19,21
"Миколаївський національний університет ім. В. Сухомлинського",86,144,109,215,96,257,-21,23,24,21,23,20,22
"""Харківський торговельно-економічний фаховий коледж Державного торговельно-економічного університету""",117,142,43,93,57,112,172,21,31,19,19,19,20
"Харківський кооперативний торгово-економічний фаховий коледж",56,142,114,297,85,203,-51,15,19,16,16,16,16
"""Природничо-гуманітарний фаховий коледж Державного вищого навчального закладу ""Ужгородський національний університет""",85,141,119,183,67,107,-29,15,17,15,16,15,16
"Сумський фаховий коледж економіки і торгівлі",115,141,54,138,36,82,113,18,31,19,19,17,17
"Фаховий коледж економіки і права Вінницького кооперативного інституту",67,141,54,143,48,102,24,16,24,16,17,16,18
"Придніпровська державна академія фізичної культури і спорту",98,139,53,66,56,80,85,22,21,22,18,19,20
"""Коломийський політехнічний фаховий коледж Національного університету ""Львівська політехніка""",112,136,55,74,31,47,104,16,24,16,16,16,16
"«Класичний фаховий коледж Сумського державного університету»",122,136,39,59,11,24,213,28,30,24,22,23,19
"“Фаховий коледж технологій, бізнесу та права Волинського національного університету ім. Лесі Українки”",72,133,87,191,55,118,-17,16,19,16,17,16,17
"«Фаховий коледж Чернівецького національного університету ім. Ю. Федьковича»",71,133,90,152,55,106,-21,15,17,16,16,16,16
"Мукачівський кооперативний фаховий коледж бізнесу",66,133,63,172,67,137,5,15,21,15,16,15,15
"Донецький державний університет внутрішніх справ",58,132,62,160,52,138,-6,18,22,17,18,18,19
"Фаховий коледж Класичного приватного університету",65,132,134,234,121,183,-51,16,21,16,16,17,17
"""Первомайський фаховий коледж Національного університету кораблебудування ім. адмірала Макарова""",85,128,88,151,57,110,-3,16,16,17,17,18,17
"""Фаховий коледж інформаційних технологій та землевпорядкування Національного авіаційного університету""",107,128,155,202,85,118,-31,17,18,17,17,18,17
"""Луганський державний медичний університет""",40,127,73,146,23,52,-45,21,19,22,21,19,20
"Вінницький технічний фаховий коледж",111,127,140,158,121,131,-21,15,16,16,16,16,16
"Заклад фахової передвищої освіти «Київський міський медичний фаховий коледж»",52,126,56,135,52,136,-7,19,18,18,16,19,18
"Одеська національна музична академія ім. А.В. Нежданової",61,125,70,152,82,153,-13,25,25,23,25,22,23
"ПрАТ «Українсько-Польський вищий навчальний заклад ""Центрально-Європейський університет»",96,125,65,98,95,132,48,27,29,25,26,24,25
"Сумська філія Харківського національного університету внутрішніх справ",68,125,45,103,32,76,51,18,28,18,19,18,19
"Харківський автомобільно-дорожній фаховий коледж",108,125,89,150,66,119,21,17,29,16,17,18,19
"""Одеський автомобільно-дорожній фаховий коледж Національного університету ""Одеська політехніка""",112,124,161,182,0,0,-30,19,21,18,17,0,0
"""Фаховий коледж Кременчуцького національного університету ім. М. Остроградського""",89,123,80,131,86,124,11,16,19,16,17,16,19
"Донбаська державна машинобудівна академія",92,123,39,55,58,88,136,25,25,20,19,19,19
"""Полтавський фаховий коледж Національного юридичного університету ім. Ярослава Мудрого""",37,122,44,143,43,96,-16,16,17,16,16,16,16
"""Фаховий коледж нафтогазових технологій, інженерії та інфраструктури сервісу Одеського національного технологічного університету""",59,122,104,244,82,200,-43,16,20,17,17,16,17
"Приватний фаховий навчальний заклад «Медичний коледж»",33,122,28,155,36,128,18,17,17,17,17,17,16
"Житомирський базовий фармацевтичний фаховий коледж Житомирської обласної ради",4,121,20,161,12,133,-80,16,15,16,16,16,16
"""Виноградівський фаховий коледж Мукачівського державного університету""",98,120,44,76,14,24,123,16,27,16,16,15,16
"""Стрийський фаховий коледж Львівського національного університету природокористування""",83,120,51,74,53,84,63,16,22,15,16,16,16
"Білгород-Дністровський економіко-правовий фаховий коледж Полтавського університету економіки і торгівлі",43,120,31,106,37,101,39,16,18,16,17,16,17
"""Український гуманітарний інститут""",69,119,33,85,41,86,109,18,24,18,20,18,20
"""Арт академія сучасного мистецтва ім. С. Далі""",53,118,36,121,42,112,47,21,26,18,23,19,20
"""Фаховий коледж транспорту та комп`ютерних технологій Національного університету ""Чернігівська політехніка""",112,117,173,181,125,133,-35,15,16,15,16,16,16
"«Вишнянський фаховий коледж Львівського національного університету природокористування»",105,117,43,81,56,90,144,22,28,16,17,19,20
"Львівська національна музична академія ім. М.В.Лисенка",56,116,53,97,43,103,6,22,24,22,23,22,23
"""Криворізький фаховий коледж Національного авіаційного університету""",93,115,167,194,81,110,-44,19,19,17,18,19,20
"Академія Державної пенітенціарної служби",46,114,37,104,48,83,24,18,19,17,18,18,18
"Медичний фаховий коледж Міжнародного гуманітарного університету",16,113,24,195,22,104,-33,16,19,17,16,18,18
"«Уманський фаховий коледж технологій та бізнесу Уманського національного університету садівництва»",88,112,83,107,52,59,6,17,18,16,16,15,16
"Хмельницький базовий медичний фаховий коледж",10,111,11,115,11,104,-9,19,15,16,15,16,15
"Київський фаховий коледж прикладних наук",24,109,36,150,18,77,-33,16,17,17,17,18,18
"Чернівецький медичний фаховий коледж",28,107,23,146,13,99,22,20,21,19,18,20,18
"Одеський фаховий коледж транспортних технологій",85,105,76,127,44,63,12,19,23,18,18,18,18
"""Інститут екології економіки і права""",94,104,51,84,48,68,84,23,29,24,24,22,24
"Державний вищий навчальний заклад ""Приазовський державний технічний університет""",75,104,126,216,234,411,-40,28,29,19,19,19,20
"Луцький кооперативний фаховий коледж Львівського торговельно-економічного університету",46,104,35,113,25,77,31,16,21,16,17,17,18
"Структурний підрозділ ""Фаховий коледж економіки та інформаційних технологій"" ПрАТ """"Запорізький інститут економіки та інформаційних технологій""",69,104,98,166,30,64,-30,16,16,16,16,16,16
"Первомайський ННІ Національного університету кораблебудування ім. адмірала Макарова",85,103,38,57,39,57,124,21,23,23,22,21,21
"Чернівецький фаховий коледж технологій та дизайну",69,103,9,62,6,25,667,17,33,18,23,16,18
"Вінницький кооперативний інститут",91,102,35,58,58,76,160,18,23,22,20,19,20
"Комунальний заклад фахової передвищої освіти ""Івано-Франківський медичний фаховий коледж"" Івано-Франківської обласної ради",9,101,16,123,15,108,-44,16,16,17,16,17,16
"фаховий коледж Житомирського медичного інституту Житомирської обласної ради",34,101,40,119,30,75,-15,18,17,17,17,17,16
"Черкаський кооперативний економіко-правовий фаховий коледж Полтавського університету економіки і торгівлі",52,101,48,131,29,81,8,16,21,16,16,16,16
