"university","men_22","all_students_22","men_21","all_students_21","men_20","all_students_20","delta_22","mean_age_w_22","mean_age_m_22","mean_age_w_21","mean_age_m_21","mean_age_w_20","mean_age_m_20","all_students_23","men_23","mean_age_w_23","mean_age_m_23","delta_23"
"Національний університет ""Львівська політехніка""",4613,6349,1609,2825,1897,3198,187,18,25,18,19,18,19,7430,5347,18,26,16
"Західноукраїнський національний університет",3807,4655,922,1727,985,1640,313,20,29,20,22,19,20,4955,4018,20,28,6
"Чернівецький національний університет ім. Ю. Федьковича",2511,3622,740,1523,853,1734,239,19,25,18,19,19,19,3075,1873,18,24,-25
"Прикарпатський національний університет ім. В. Стефаника",2022,3464,693,1921,605,1769,192,19,25,18,18,18,19,3194,1683,18,24,-17
"Львівський національний університет ім. І. Франка",1572,3460,1217,3225,1124,2904,29,18,22,18,19,18,19,3518,1407,18,21,-10
"Державний вищий навчальний заклад ""Ужгородський національний університет""",2275,3424,875,1678,861,1690,160,19,26,18,19,19,19,2245,1309,18,23,-42
"Київський національний університет ім. Т. Шевченка",1599,3296,1784,3941,1760,3641,-10,19,21,19,19,19,19,3175,1513,19,22,-5
"Запорізький національний університет",2349,3195,687,1489,943,1988,242,20,29,18,20,19,20,2807,2173,21,30,-7
"Державний торговельно-економічний університет",1563,3013,1314,2825,1456,3199,19,18,20,18,18,18,18,3199,1783,18,21,14
"Національний університет ""Запорізька політехніка""",2593,2928,601,1038,539,934,331,24,31,18,19,19,19,2330,2002,23,30,-23
"Національний університет біоресурсів і природокористування України",2022,2812,1056,1889,1174,2058,91,20,25,18,18,19,19,3899,3036,19,29,50
"Луцький національний технічний університет",2032,2551,375,580,370,588,442,19,25,18,19,18,19,3080,2469,18,26,22
"""Європейський університет""",2172,2520,593,875,263,336,266,20,28,18,20,20,22,1851,1621,19,30,-25
"Національний технічний університет ""Дніпровська політехніка""",2066,2492,692,1133,687,1020,199,19,26,18,19,18,19,3846,3471,19,31,68
"Національний авіаційний університет",1479,2488,1565,2840,1537,2601,-5,19,21,18,19,18,19,2971,1890,19,24,28
"Київський національний економічний університет ім. В. Гетьмана",1136,2274,1050,2199,1049,1964,8,18,20,18,18,18,18,1863,989,18,23,-13
"Національний університет ""Одеська юридична академія""",1094,2232,903,2334,1086,2649,21,18,22,18,18,18,18,5039,2216,19,21,103
"Волинський національний університет ім. Лесі Українки",1159,2216,446,1217,402,1132,160,20,26,19,19,19,20,2322,1097,20,27,-5
"Івано-Франківський національний технічний університет нафти і газу",1980,2186,391,558,580,746,406,19,28,18,18,18,19,1549,1366,19,25,-31
"Державний університет телекомунікацій",1750,2055,999,1300,866,1103,75,21,23,20,19,18,19,2649,2357,22,27,35
"Національний технічний університет ""Харківський політехнічний інститут""",1821,2023,1068,1485,930,1345,71,23,29,19,20,19,20,2553,2138,25,29,17
"Сумський національний аграрний університет",1606,1886,332,485,381,572,384,22,29,22,22,20,21,2471,2165,22,32,35
"""Київський університет культури""",1040,1847,389,1067,578,1520,167,19,25,18,19,18,18,1303,646,18,25,-38
"Державний університет ""Житомирська політехніка""",1299,1835,565,964,517,932,130,19,24,18,19,18,19,2240,1711,19,27,32
"Національний технічний університет України «Київський політехнічний інститут ім. Ігоря Сікорського»",1200,1785,1177,1860,1232,1825,2,19,21,18,19,18,19,1993,1250,18,22,4
"Харківський національний університет ім. В. Каразіна",1055,1783,1344,3158,1342,2767,-22,20,26,18,19,19,19,2161,1360,20,29,29
"Хмельницький національний університет",1253,1747,544,949,623,1032,130,19,23,19,19,19,20,2028,1516,19,25,21
"ПрАТ ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",1314,1664,319,563,303,566,312,19,30,19,21,19,20,2278,1928,20,32,47
"Національний університет ""Полтавська політехніка ім. Ю. Кондратюка""",1105,1599,536,804,536,800,106,19,23,19,20,19,20,2123,1553,19,26,41
"Львівський національний університет природокористування",1467,1596,205,259,276,374,616,19,25,19,19,18,19,2113,1997,19,27,36
"Міжнародний гуманітарний університет",747,1517,346,1124,418,1187,116,20,25,19,19,18,20,1475,817,21,29,9
"Полтавський державний аграрний університет",1199,1511,338,517,561,854,255,20,26,19,20,19,20,1887,1620,20,29,35
"Національний університет водного господарства та природокористування",1118,1492,261,432,295,513,328,19,24,19,19,19,20,2103,1655,18,26,48
"Центральноукраїнський національний технічний університет",1256,1464,476,623,287,397,164,24,27,24,25,21,22,2096,1895,24,31,51
"""Класичний приватний університет""",1315,1459,252,348,243,343,422,26,32,22,22,22,21,1372,1276,28,34,-3
"Київський університет ім. Б. Грінченка",515,1456,425,1476,421,1384,21,19,21,18,19,19,19,1511,507,18,22,-2
"Вінницький національний технічний університет",1262,1452,546,678,471,572,131,19,23,20,19,18,19,1475,1288,19,24,2
"Національний лісотехнічний університет України",1243,1428,176,225,144,171,606,18,25,19,19,18,19,1715,1420,18,26,14
"Дніпровський національний університет ім. О. Гончара",667,1424,422,1065,506,1170,58,19,22,19,20,19,20,1852,938,19,22,41
"Тернопільський національний технічний університет ім. І. Пулюя",1259,1422,495,623,445,574,154,19,25,19,19,19,20,1727,1579,19,27,25
"Дніпровський державний аграрно-економічний університет",1082,1415,299,578,401,793,262,20,27,18,19,19,20,1614,1355,19,29,25
"Харківський національний автомобільно-дорожній університет",1287,1412,447,556,576,698,188,23,28,19,22,20,21,1812,1702,23,31,32
"Київський національний університет технологій та дизайну",763,1392,462,995,491,1059,65,20,23,18,19,18,19,1623,946,18,26,24
"Національний університет кораблебудування ім. адмірала Макарова",1222,1387,589,791,558,786,107,26,27,20,22,20,23,1367,1245,22,31,2
"Університет митної справи та фінансів",689,1331,454,948,510,1093,52,18,21,18,19,18,18,1444,750,18,22,9
"Харківський національний університет радіоелектроніки",1215,1307,1223,1494,1048,1248,-1,21,27,18,19,19,20,1167,1059,21,26,-13
"Національний педагогічний університет ім. М. Драгоманова",587,1274,391,1283,442,1393,50,20,27,19,20,19,20,1456,760,19,29,29
"Національний транспортний університет",1062,1265,660,929,835,1193,61,18,21,18,19,18,19,1563,1306,18,23,23
"Одеський національний університет ім. І. І. Мечникова",463,1248,371,1074,342,998,25,19,23,19,19,18,19,1157,514,19,27,11
"Національний медичний університет ім. О. Богомольця",359,1236,545,1408,379,955,-34,19,20,18,19,18,19,769,203,18,21,-43
"Київський національний університет будівництва і архітектури",771,1193,492,929,503,869,57,19,23,18,19,18,20,1957,1405,19,29,82
"Заклад вищої освіти ""Університет Короля Данила""",924,1178,228,366,192,330,305,18,28,18,22,18,19,985,708,18,28,-23
"Білоцерківський національний аграрний університет",869,1164,307,469,541,835,183,19,23,18,21,20,20,1758,1530,19,28,76
"Вінницький національний аграрний університет",978,1157,388,600,566,836,152,18,22,18,18,18,19,1546,1318,18,24,35
"Уманський державний педагогічний університет ім. П. Тичини",714,1152,283,569,330,804,152,22,25,20,23,20,22,1120,766,22,28,7
"Черкаський національний університет ім. Б. Хмельницького",620,1145,355,807,383,924,75,21,24,19,19,19,19,1507,850,19,26,37
"Черкаський державний технологічний університет",931,1137,275,438,311,480,239,20,25,20,21,21,21,1249,1043,21,27,12
"Львівський національний університет ветеринарної медицини та біотехнологій ім. С. З. Гжицького",912,1132,216,442,233,468,322,20,27,19,19,18,19,1020,835,18,26,-8
"Сумський державний університет",847,1125,534,1001,544,1002,59,20,28,19,20,19,20,1016,742,20,29,-12
"Українська інженерно-педагогічна академія",919,1116,290,505,259,407,217,24,30,20,20,20,21,1152,922,21,30,0
"Харківський національний економічний університет ім. Семена Кузнеця",771,1107,805,1709,755,1730,-4,21,28,18,20,18,19,1879,1169,24,28,52
"Національний університет ""Чернігівська політехніка""",828,1092,415,746,542,998,100,20,26,20,20,19,20,1207,931,20,27,12
"Національний університет ""Одеська політехніка""",877,1080,570,840,444,673,54,19,24,18,19,18,19,1301,1104,19,28,26
"Одеський національний технологічний університет",807,1072,261,479,347,655,209,19,26,19,19,19,20,1718,1502,19,31,86
"Поліський національний університет",805,1047,321,496,417,630,151,19,23,20,20,19,20,1240,972,18,27,21
"Національний юридичний університет ім. Ярослава Мудрого",598,1046,656,1488,571,1191,-9,19,23,18,19,18,19,1531,821,19,23,37
"Одеський національний морський університет",700,1039,647,1105,732,1251,8,19,22,18,20,18,20,1002,677,19,23,-3
"Український державний університет залізничного транспорту",957,1037,102,165,175,284,838,22,31,18,19,18,19,2123,2033,21,33,112
"Вінницький державний педагогічний університет ім. М. Коцюбинського",463,1035,189,630,262,747,145,20,24,19,19,19,20,1011,480,19,26,4
"Заклад вищої освіти «Подільський державний університет»",959,1034,161,232,216,291,496,22,27,23,21,22,21,1307,1251,21,28,30
"Полтавський національний педагогічний університет ім. В. Короленка",556,1005,142,450,282,730,292,22,26,21,22,20,21,949,612,21,28,10
"Тернопільський національний педагогічний університет ім. В. Гнатюка",611,1005,150,533,152,480,307,19,27,19,20,18,19,991,620,19,28,1
"Придніпровська державна академія будівництва та архітектури",810,997,152,224,163,240,433,20,28,19,20,19,21,1100,945,19,32,17
"Уманський національний університет садівництва",819,993,238,397,262,414,244,21,28,21,22,19,20,1629,1436,22,30,75
"""Міжнародний економіко-гуманітарний університет ім. акад. С. Дем'янчука""",818,988,157,346,221,498,421,21,28,18,20,18,19,1975,1780,21,31,118
"Вищий навчальний заклад ""Університет економіки та права ""КРОК""",692,985,541,895,506,832,28,17,23,18,19,17,19,1216,838,17,25,21
"Заклад вищої освіти «Відкритий міжнародний університет розвитку людини «Україна»",846,983,432,607,392,582,96,23,27,21,22,22,21,1040,914,27,30,8
"Харківський національний університет міського господарства ім. О. Бекетова",730,974,466,1003,513,1204,57,21,28,18,21,18,19,1346,1035,21,30,42
"Національний університет фізичного виховання і спорту України",683,956,538,768,698,989,27,23,21,21,19,22,20,793,585,22,22,-14
"Чернівецький торговельно-економічний інститут Державного торговельно-економічного університету",864,949,70,117,85,151,1134,21,32,18,20,19,20,657,574,19,29,-34
"Вінницький торговельно-економічний інститут Державного торговельно-економічного університету",554,940,249,589,251,598,122,18,23,18,19,18,19,1286,748,18,25,35
"Університет Григорія Сковороди в Переяславі",709,922,291,437,262,478,144,25,27,23,23,22,22,1352,1188,27,31,68
"Українська академія друкарства",794,896,93,176,97,163,754,19,28,17,19,17,19,1092,966,18,30,22
"""Луганський національний університет ім. Т. Шевченка""",582,893,201,352,228,425,190,27,29,24,25,24,23,1199,974,28,32,67
"Львівський торговельно-економічний університет",566,881,377,671,278,453,50,18,24,18,18,18,19,904,621,18,24,10
"Національна академія внутрішніх справ",291,867,234,659,188,446,24,18,19,18,18,18,18,1142,329,18,18,13
"Державний податковий університет",626,850,298,683,313,668,110,18,26,18,18,18,19,1121,863,19,26,38
"Національний аерокосмічний університет ім. М. Є. Жуковського ""Харківський авіаційний інститут""",741,821,467,662,372,531,59,21,29,18,20,18,20,1044,902,20,29,22
"Дрогобицький державний педагогічний університет ім. І. Франка",524,819,92,295,138,394,470,23,27,22,20,21,20,799,563,23,27,7
"Полтавський університет економіки і торгівлі",537,813,443,706,418,804,21,19,23,19,21,18,20,1001,753,19,28,40
"Кременчуцький національний університет ім. М. Остроградського",579,797,196,333,303,533,195,22,23,20,21,20,21,1156,952,19,28,64
"Мукачівський державний університет",471,793,80,357,95,343,489,22,28,19,19,20,22,721,456,20,29,-3
"Заклад вищої освіти “Український католицький університет”",336,792,300,766,276,773,12,21,24,21,22,21,21,772,280,21,23,-17
"«Південноукраїнський національний педагогічний університет ім. К. Ушинського»",241,789,207,704,213,652,16,22,25,19,21,20,21,862,357,22,27,48
"Сумський державний педагогічний університет ім. А.С. Макаренка",519,780,152,364,184,400,241,25,28,21,22,21,22,705,506,25,31,-3
"Івано-Франківський національний медичний університет",285,760,421,885,304,679,-32,18,19,18,19,18,19,474,140,17,19,-51
"Національний університет ""Києво-Могилянська академія""",334,756,348,901,364,937,-4,20,23,20,22,20,22,828,305,20,22,-9
"Національний університет ""Чернігівський колегіум"" ім. Т.Г. Шевченка",513,725,79,207,128,287,549,23,28,20,19,19,19,1228,1016,23,33,98
"Відокремлений підрозділ Національного університету біоресурсів і природокористування України ""Бережанський агротехнічний інститут""",684,719,71,89,134,158,863,23,27,22,24,23,22,701,674,25,29,-1
"Східноукраїнський національний університет ім. В. Даля",592,706,113,185,182,297,424,28,29,20,22,21,22,1247,1090,24,32,84
"Тернопiльський національний медичний університет ім. I. Горбачевського",299,701,471,951,275,597,-37,19,20,19,20,19,19,327,121,19,21,-60
"Житомирський державний університет ім. І. Франка",248,696,113,440,100,381,119,22,24,20,21,19,21,878,409,22,26,65
"Національний університет харчових технологій",470,696,366,752,403,755,28,18,24,17,18,18,19,1103,854,18,28,82
"Львівський державний університет безпеки життєдіяльності",397,694,312,555,235,423,27,18,20,18,18,18,18,869,504,17,19,27
"Дніпровський державний технічний університет",594,691,95,126,105,141,525,24,28,21,25,25,21,623,536,28,29,-10
"Дніпропетровський державний університет внутрішніх справ",328,689,203,529,235,548,62,18,20,18,19,18,19,634,274,18,21,-16
"Харківський національний педагогічний університет ім. Г. Сковороди",391,683,183,772,223,797,114,23,30,21,23,20,22,710,408,22,29,4
"Державний університет інфраструктури та технологій",603,680,313,382,327,415,93,19,24,18,22,20,21,1007,912,19,30,51
"Львівський державний університет внутрішніх справ",260,676,199,611,184,512,31,18,22,18,18,18,18,712,212,18,21,-18
"Вінницький національний медичний університет ім. М. Пирогова",209,658,415,814,273,533,-50,18,19,19,19,18,20,471,128,18,19,-39
"Одеський державний аграрний університет",479,646,149,324,193,407,221,20,31,20,21,19,20,720,638,19,32,33
"Заклад вищої освіти ""Міжнародний науково-технічний університет ім. акад. Ю. Бугая""",561,643,194,281,207,324,189,21,27,20,21,20,20,999,931,25,31,66
"Вищий навчальний заклад ""Університет ім. А. Нобеля""",313,642,269,681,416,1033,16,20,24,19,20,19,19,341,172,20,27,-45
"Донецький національний університет ім. В. Стуса",337,635,213,498,250,603,58,18,22,18,19,18,19,800,411,18,25,22
"Таврійський державний агротехнологічний університет ім. Д. Моторного",507,635,208,343,268,428,144,21,28,19,21,18,19,902,776,26,33,53
"Національний університет ""Острозька академія""",254,632,164,424,191,449,55,18,20,18,19,18,19,796,291,18,21,15
"Запорізький державний медичний університет",216,627,538,1188,296,683,-60,20,21,19,20,19,19,286,83,21,19,-62
"Харківський національний медичний університет",309,612,686,1287,586,1084,-55,21,21,19,19,19,19,247,70,20,20,-77
"Полтавський державний медичний університет",220,598,250,567,0,0,-12,18,19,18,19,0,0,431,144,18,18,-35
"Київський національний лінгвістичний університет",126,593,211,1100,186,955,-40,18,20,18,19,18,20,705,145,18,20,15
"Львівський державний університет фізичної культури ім. І. Боберського",443,582,208,311,229,364,113,20,22,18,18,18,18,499,377,20,23,-15
"Центральноукраїнський державний університет ім. В. Винниченка",302,570,129,294,199,400,134,20,22,18,20,20,21,528,311,20,24,3
"Криворізький національний університет",446,561,161,232,265,369,177,19,24,19,20,19,20,756,666,18,28,49
"""Київський медичний університет""",177,545,348,681,241,540,-49,20,19,20,21,20,20,206,56,19,19,-68
"Буковинський державний медичний університет",158,544,420,946,355,889,-62,18,20,18,19,18,19,374,94,17,21,-41
"Державний вищий навчальний заклад ""Український державний хіміко-технологічний університет""",399,536,109,212,119,198,266,19,28,18,20,19,20,644,547,18,32,37
"""Київський міжнародний університет""",318,535,260,545,266,490,22,20,24,21,21,20,20,570,340,20,26,7
"Кам'янець-Подільський національний університет ім. І. Огієнка",333,530,148,330,193,364,125,20,24,19,19,19,20,643,476,20,28,43
"Одеська державна академія будівництва та архітектури",351,511,173,327,205,381,103,23,30,19,21,19,21,873,688,20,33,96
"Львівський національний медичний університет ім. Данила Галицького",128,505,266,628,261,505,-52,18,18,18,19,18,19,281,98,18,18,-23
"Рівненський державний гуманітарний університет",295,496,99,302,115,366,198,20,26,18,18,18,19,674,419,18,29,42
"""Закарпатський угорський інститут ім. Ференца Ракоці ІІ""",218,469,85,311,88,259,156,19,25,18,17,17,18,368,132,18,20,-39
"Миколаївський національний аграрний університет",333,454,175,317,311,547,90,19,23,18,18,18,19,797,647,20,27,94
"Харківський національний університет внутрішніх справ",241,451,393,689,240,560,-39,18,23,18,18,18,18,582,278,18,22,15
"""Інститут інноваційної освіти Київського національного університету будівництва і архітектури""",441,449,100,102,59,59,341,21,26,24,21,0,20,1388,1353,22,31,207
"Чорноморський національний університет ім. П. Могили",236,435,361,747,341,714,-35,20,22,19,19,19,19,582,307,20,22,30
"Хмельницький університет управління та права ім. Л. Юзькова",252,431,113,250,117,230,123,18,24,18,18,18,18,495,309,17,25,23
"Національний університет ""Одеська морська академія""",367,421,366,440,395,462,0,18,20,18,20,19,19,321,283,17,21,-23
"Глухівський національний педагогічний університет ім. О. Довженка",251,414,20,61,30,79,1155,28,31,24,26,28,22,400,329,32,33,31
"Київський університет інтелектуальної власності та права Національного університету ""Одеська юридична академія""",236,410,89,184,0,0,165,18,21,18,19,0,0,602,340,18,24,44
"Херсонський державний аграрно-економічний університет",269,408,236,436,244,458,14,24,29,20,22,20,22,703,558,27,33,107
"Херсонський державний університет",174,392,152,471,192,541,14,22,25,19,19,19,19,547,324,26,31,86
"Київський національний університет культури і мистецтв",130,388,108,384,120,416,20,18,19,18,18,18,18,424,131,18,20,1
"Одеський національний економічний університет",180,385,173,469,197,495,4,18,24,18,18,18,19,613,273,19,26,52
"Державний університет економіки і технологій",233,382,233,363,104,179,0,18,22,18,18,18,19,545,384,18,27,65
"Одеський державний університет внутрішніх справ",136,378,110,259,56,131,24,18,20,18,18,18,18,0,0,0,0,0
"Фаховий коледж ""Освіта"" закладу вищої освіти ""Відкритий міжнародний університет розвитку людини ""Україна""",237,373,352,532,379,518,-33,16,21,17,18,17,19,317,188,17,24,-21
"Таврійський національний університет ім. В.Вернадського",243,371,142,280,123,241,71,20,27,19,21,20,22,486,363,21,29,49
"Академія праці, соціальних відносин і туризму",318,361,48,92,49,94,562,20,32,18,20,19,20,526,494,22,34,55
"Фаховий коледж Міжнародного гуманітарного університету",109,361,131,495,105,346,-17,16,16,16,16,16,17,367,135,16,16,24
"""Академія рекреаційних технологій і права""",303,360,114,168,102,146,166,26,30,26,24,27,24,397,338,26,32,12
"Фаховий коледж Закладу вищої освіти ""Університет Короля Данила""",139,358,170,412,100,218,-18,15,16,16,16,16,16,442,197,15,18,42
"Одеський національний медичний університет",112,346,218,471,232,451,-49,20,19,19,20,19,20,214,69,19,22,-38
"""Фаховий коледж Київського міжнародного університету""",101,344,222,539,155,384,-55,16,16,16,17,16,16,418,134,16,16,33
"Криворізький державний педагогічний університет",129,338,56,245,83,282,130,22,24,19,20,19,19,339,181,22,28,40
"Відокремлений підрозділ ""Дніпровський факультет менеджменту і бізнесу Київського університету культури""",232,330,38,92,61,154,511,18,27,18,20,18,19,262,198,18,30,-15
"""Буковинський університет""",301,326,64,81,66,80,370,20,28,21,19,19,20,253,215,18,26,-29
"Національна академія керівних кадрів культури і мистецтв",133,319,74,235,70,228,80,20,26,20,21,20,20,262,117,20,27,-12
"Державний університет інтелектуальних технологій і зв'язку",275,317,207,259,0,0,33,18,22,18,19,0,0,778,695,19,27,153
"Комунальний заклад ""Кам'янський фаховий медичний коледж"" Дніпропетровської обласної ради""",72,307,54,192,48,171,33,24,20,19,17,20,17,307,53,24,19,-26
"Новомосковський фаховий кооперативний коледж економіки та права ім.С.Литвиненка",120,306,78,224,66,186,54,16,18,16,16,16,16,278,110,16,19,-8
"""Івано-Франківський фаховий коледж Львівського національного університету природокористування""",266,305,77,119,63,106,245,17,29,16,19,18,19,298,257,17,26,-3
